periodo,mes,anio,segmento_cliente,clientes_estimados,clientes_activos,frecuencia_compra_mensual,ticket_promedio_cop,ventas_estimadas_cop,margen_pct,clv_estimado_anual_cop,nps_estimado,retencion_pct,fuente_base,nota_metodologica
2024-01,Enero,2024,Hogar ahorro abastecimiento,2670463,1549620,0.93,201566.0,326026607794.0,0.18,415800.0,66,0.7472,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-01,Enero,2024,Comprador omnicanal urbano,1781942,892788,0.76,252397.0,168609882398.0,0.22,485100.0,65,0.6586,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-01,Enero,2024,Bienestar premium,974661,657421,0.63,291356.0,114165508568.0,0.3,651000.0,70,0.7534,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-01,Enero,2024,Comparativo ticket alto,766806,333739,0.26,958254.0,85495959812.0,0.21,617400.0,60,0.7934,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-01,Enero,2024,Cazador promociones,712721,320354,0.67,165842.0,33682443198.0,0.15,192000.0,51,0.7798,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-01,Enero,2024,Marketplace ocasional,444167,275621,0.36,320200.0,30375903000.0,0.19,250800.0,57,0.8142,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-02,Febrero,2024,Hogar ahorro abastecimiento,2739003,1221601,0.94,213343.0,231616909086.0,0.18,415800.0,66,0.6965,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-02,Febrero,2024,Comprador omnicanal urbano,1557122,894520,0.78,230727.0,163299226145.0,0.22,485100.0,72,0.8131,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-02,Febrero,2024,Bienestar premium,892372,385691,0.64,319047.0,86097861513.0,0.3,651000.0,72,0.7685,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-02,Febrero,2024,Comparativo ticket alto,778232,439510,0.25,909440.0,107149720336.0,0.21,617400.0,60,0.6429,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-02,Febrero,2024,Cazador promociones,706515,441946,0.65,156523.0,44812309775.0,0.15,192000.0,55,0.6616,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-02,Febrero,2024,Marketplace ocasional,484001,275161,0.36,320440.0,30960233917.0,0.19,250800.0,54,0.6261,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-03,Marzo,2024,Hogar ahorro abastecimiento,2643847,1528774,0.91,219483.0,274317459262.0,0.18,415800.0,64,0.7717,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-03,Marzo,2024,Comprador omnicanal urbano,1928557,1202749,0.82,241814.0,222224766589.0,0.22,485100.0,68,0.593,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-03,Marzo,2024,Bienestar premium,927969,470332,0.6,287863.0,82206601742.0,0.3,651000.0,74,0.6185,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-03,Marzo,2024,Comparativo ticket alto,674557,313990,0.24,1026756.0,82462828321.0,0.21,617400.0,60,0.8114,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-03,Marzo,2024,Cazador promociones,802064,473801,0.65,155290.0,44643603905.0,0.15,192000.0,49,0.6736,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-03,Marzo,2024,Marketplace ocasional,395402,184252,0.35,323268.0,19347702084.0,0.19,250800.0,59,0.7757,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-04,Abril,2024,Hogar ahorro abastecimiento,2471849,1550317,0.95,193406.0,347348765867.0,0.18,415800.0,68,0.5836,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-04,Abril,2024,Comprador omnicanal urbano,1748261,968939,0.74,264272.0,184651180090.0,0.22,485100.0,66,0.627,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-04,Abril,2024,Bienestar premium,850737,485122,0.64,331364.0,92722227998.0,0.3,651000.0,68,0.8034,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-04,Abril,2024,Comparativo ticket alto,690742,314340,0.26,1035310.0,87201648402.0,0.21,617400.0,60,0.5983,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-04,Abril,2024,Cazador promociones,853973,562832,0.61,153057.0,55115928925.0,0.15,192000.0,55,0.6621,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-04,Abril,2024,Marketplace ocasional,432067,259703,0.35,331705.0,32959357462.0,0.19,250800.0,58,0.713,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-05,Mayo,2024,Hogar ahorro abastecimiento,2958757,1731597,0.9,210472.0,308556616077.0,0.18,415800.0,64,0.6107,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-05,Mayo,2024,Comprador omnicanal urbano,1836843,1103256,0.71,235326.0,184691834656.0,0.22,485100.0,68,0.5913,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-05,Mayo,2024,Bienestar premium,995947,529447,0.56,317549.0,89655900578.0,0.3,651000.0,73,0.7575,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-05,Mayo,2024,Comparativo ticket alto,802439,513426,0.23,931948.0,105366012738.0,0.21,617400.0,61,0.6485,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-05,Mayo,2024,Cazador promociones,814194,503978,0.71,171266.0,56907011183.0,0.15,192000.0,49,0.6882,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
2024-05,Mayo,2024,Marketplace ocasional,484979,253894,0.32,337659.0,27445003860.0,0.19,250800.0,53,0.6974,Grupo Éxito - Informe de Gestión 2024 / Información citada en el documento de la Actividad 8,Dataset sintético académico estimado a partir de cifras públicas; no corresponde a datos internos reales de Grupo Éxito.
